Image,Name,Price,Exchange offer,Offers,Description,Date & Time
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/x/x/n/galaxy-m14-5g-sm-m146b-samsung-original-imagzwssnfnzkpex.jpeg?q=70&crop=false,"SAMSUNG Galaxy M14 5G (Berry Blue, 128 GB)  (4 GB RAM)","₹11,799","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer10% off on Citi-branded Credit Card EMI Transactions, up to ₹1,500 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹1,250 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹15,000T&C, 
Special PriceGet extra ₹1800 off (price inclusive of cashback/coupon)T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Bank OfferFlat ₹1,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹15,000T&C, 
Bank OfferFlat ₹1750 on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value:₹15,000T&C, 
Bank Offer10% off on HSBC Bank Credit Card and EMI Transactions, up to ₹1,000 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹2,500 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹3,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹5,000 off on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹500 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure, Min. Txn Value: ₹7,500T&C, 
Bank OfferFlat ₹500 off on OneCard Credit Card Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferFlat ₹750 off on OneCard Credit Card EMI Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferExtra ₹750 off on Citi-branded Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1,000 off on Citi-branded Credit Card EMI Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on HSBC Bank Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹25,000T&C, 
Bank OfferExtra ₹2000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹50,000T&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹30,000 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹50,000 and aboveT&C, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
EMI starting from ₹415/monthView Plans","4 GB RAM | 128 GB ROM | Expandable Upto 256 GB, 
16.76 cm (6.6 inch) Full HD Display, 
50MP + 50MP | 13MP + 13MP Dual Front Camera, 
6000 mAh Battery, 
Samsung Exynos 1330 Processor",14/04/2024 17:45:45
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/6/2/5/galaxy-m14-5g-sm-m146b-samsung-original-imagzwrqnpzujxks.jpeg?q=70&crop=false,"SAMSUNG Galaxy M14 5G (ICY Silver, 128 GB)  (4 GB RAM)","₹11,682","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer10% off on Citi-branded Credit Card EMI Transactions, up to ₹1,500 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹1,250 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹15,000T&C, 
Special PriceGet extra ₹3013 off (price inclusive of cashback/coupon)T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Bank OfferFlat ₹1,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹15,000T&C, 
Bank OfferFlat ₹1750 on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value:₹15,000T&C, 
Bank Offer10% off on HSBC Bank Credit Card and EMI Transactions, up to ₹1,000 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹2,500 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹3,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹5,000 off on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹500 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure, Min. Txn Value: ₹7,500T&C, 
Bank OfferFlat ₹500 off on OneCard Credit Card Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferFlat ₹750 off on OneCard Credit Card EMI Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferExtra ₹750 off on Citi-branded Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1,000 off on Citi-branded Credit Card EMI Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on HSBC Bank Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹25,000T&C, 
Bank OfferExtra ₹2000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹50,000T&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹30,000 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹50,000 and aboveT&C, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
EMI starting from ₹411/monthView Plans","4 GB RAM | 128 GB ROM, 
16.76 cm (6.6 inch) Display, 
50MP Rear Camera, 
6000 mAh Battery",14/04/2024 17:45:50
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/k/8/n/-original-imagymhwtgmdr3v2.jpeg?q=70&crop=false,"SAMSUNG Galaxy F15 5G (Ash Black, 128 GB)  (4 GB RAM)","₹12,999","Buy without Exchange
₹12,999, 
Buy with Exchange
up to ₹12,200 off","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer10% off on Citi-branded Credit Card EMI Transactions, up to ₹1,500 on orders of ₹5,000 and aboveT&C, 
Bank OfferExtra ₹750 off on Citi-branded Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Special PriceGet extra ₹3000 off (price inclusive of cashback/coupon)T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Extra 10% Off On Combo Mobile & Casecover- Mar'24T&C, 
Extra ₹200/- Off on Samsung PowerbankT&C, 
Bank OfferExtra ₹1,000 off on Citi-branded Credit Card EMI Transactions on products priced ₹49,990 and aboveT&C, 
Bank Offer₹1000 Off On HDFC Bank Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Get samsung charger worth ₹1699 @ just ₹299T&C, 
Get ₹500 off on combo offerT&C, 
EMI starting from ₹458/monthView Plans","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 
16.51 cm (6.5 inch) Full HD+ Display, 
50MP + 5MP + 2MP | 13MP Front Camera, 
6000 mAh Lithium ion Battery, 
MediaTek Dimensity 6100+ Processor",14/04/2024 17:45:56
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/a/y/g/-original-imagtnqkutcyzhgq.jpeg?q=70&crop=false,"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Olive, 128 GB)  (8 GB RAM)","₹29,999","Buy without Exchange
₹29,999, 
Buy with Exchange
up to ₹20,400 off","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Special PriceGet extra ₹40000 off (price inclusive of cashback/coupon)T&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
No cost EMI ₹5,000/month. Standard EMI also availableView Plans, 
Extra 10% Off On Combo Mobile & Casecover.2- Mar'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Back Cases - Feb'24T&C, 
Extra 10%Off On Combo Mobile & Back Cover - Feb'24T&C, 
Extra 10%Off On Combo Mobile & BackCase-Feb'24T&C, 
Extra ₹200 off on Noise Pure PodsT&C","8 GB RAM | 128 GB ROM, 
16.26 cm (6.4 inch) Full HD+ Display, 
12MP + 12MP + 8MP (OIS) | 32MP Front Camera, 
4500 mAh Lithium-ion Battery, 
Snapdragon 888 Processor",14/04/2024 17:46:01
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/d/o/c/-original-imagtnqjmfqxxbj2.jpeg?q=70&crop=false,"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Graphite, 128 GB)  (8 GB RAM)","₹29,999","Buy without Exchange
₹29,999, 
Buy with Exchange
up to ₹20,400 off","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Special PriceGet extra ₹40000 off (price inclusive of cashback/coupon)T&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
No cost EMI ₹5,000/month. Standard EMI also availableView Plans, 
Extra 10% Off On Combo Mobile & Casecover.2- Mar'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Back Cases - Feb'24T&C, 
Extra 10%Off On Combo Mobile & BackCase-Feb'24T&C, 
Extra ₹200 off on Noise Pure PodsT&C","8 GB RAM | 128 GB ROM, 
16.26 cm (6.4 inch) Full HD+ Display, 
12MP + 12MP + 8MP (OIS) | 32MP Front Camera, 
4500 mAh Lithium-ion Battery, 
Snapdragon 888 Processor",14/04/2024 17:46:07
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/q/2/6/gt-1200-r-i-m-na-samsung-original-imagzh9xn9gdekyz.jpeg?q=70&crop=false,SAMSUNG GT 1200 R/I/M  (Black),"₹1,349","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer10% off on Citi-branded Credit Card EMI Transactions, up to ₹1,500 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹1,250 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹15,000T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Bank OfferFlat ₹1,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹15,000T&C, 
Bank OfferFlat ₹1750 on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value:₹15,000T&C, 
Bank Offer10% off on HSBC Bank Credit Card and EMI Transactions, up to ₹1,000 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹2,500 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹3,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹5,000 off on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹500 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure, Min. Txn Value: ₹7,500T&C, 
Bank OfferFlat ₹500 off on OneCard Credit Card Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferFlat ₹750 off on OneCard Credit Card EMI Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferExtra ₹750 off on Citi-branded Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1,000 off on Citi-branded Credit Card EMI Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on HSBC Bank Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹25,000T&C, 
Bank OfferExtra ₹2000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹50,000T&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹30,000 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹50,000 and aboveT&C, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More",cm Display,14/04/2024 17:46:13
https://rukminim2.flixcart.com/image/416/416/kn6cxow0/mobile/s/f/3/guru-1200-gt-e1200ibyins-samsung-original-imagfwzxhtq6q8ku.jpeg?q=70&crop=false,SAMSUNG GT-E1215  (Indigo Blue),"₹1,259","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Special PriceGet extra ₹140 off (price inclusive of cashback/coupon)T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More","NA ROM, 
3.81 cm (1.5 inch) NA Display, 
800 mAh Battery, 
0 0 0 0 Processor Processor",14/04/2024 17:46:18
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/4/x/0/-original-imagtnqjjfgxzpz4.jpeg?q=70&crop=false,"Samsung Galaxy S21 FE 5G with Snapdragon 888 (Navy, 128 GB)  (8 GB RAM)","₹29,999","Buy without Exchange
₹29,999, 
Buy with Exchange
up to ₹20,400 off","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Special PriceGet extra ₹40000 off (price inclusive of cashback/coupon)T&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
No cost EMI ₹5,000/month. Standard EMI also availableView Plans, 
Extra 10% Off On Combo Mobile & Casecover.2- Mar'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Back Cases - Feb'24T&C, 
Extra 10%Off On Combo Mobile & BackCase-Feb'24T&C, 
Extra ₹200 off on Noise Pure PodsT&C","8 GB RAM | 128 GB ROM, 
16.26 cm (6.4 inch) Full HD+ Display, 
12MP + 12MP + 8MP (OIS) | 32MP Front Camera, 
4500 mAh Lithium-ion Battery, 
Snapdragon 888 Processor",14/04/2024 17:46:24
https://rukminim2.flixcart.com/image/416/416/jyxaw7k0/mobile/s/z/6/samsung-metro-313-dual-sim-sm-b313ezddins-original-imaf6mefjpgfyhtg.jpeg?q=70&crop=false,SAMSUNG Metro 313 Dual Sim  (Gold),"₹2,099","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer10% off on Citi-branded Credit Card EMI Transactions, up to ₹1,500 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹1,250 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹15,000T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Bank OfferFlat ₹1,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹15,000T&C, 
Bank OfferFlat ₹1750 on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value:₹15,000T&C, 
Bank Offer10% off on HSBC Bank Credit Card and EMI Transactions, up to ₹1,000 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹2,500 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹3,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹5,000 off on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹500 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure, Min. Txn Value: ₹7,500T&C, 
Bank OfferFlat ₹500 off on OneCard Credit Card Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferFlat ₹750 off on OneCard Credit Card EMI Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferExtra ₹750 off on Citi-branded Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1,000 off on Citi-branded Credit Card EMI Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on HSBC Bank Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹25,000T&C, 
Bank OfferExtra ₹2000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹50,000T&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹30,000 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹50,000 and aboveT&C, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More","4 MB RAM | 2.27 MB ROM | Expandable Upto 16 GB, 
5.16 cm (2.03 inch) QVGA Display, 
0.3MP Rear Camera, 
1000 mAh Battery, 
NA Processor",14/04/2024 17:46:29
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/n/w/e/-original-imagtyw9fdfnsune.jpeg?q=70&crop=false,"SAMSUNG Galaxy F34 5G (Mystic Green, 128 GB)  (6 GB RAM)","₹14,999","Buy without Exchange
₹14,999, 
Buy with Exchange
up to ₹13,000 off","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹1000 Off On HDFC Bank Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
Special PriceGet extra ₹9500 off (price inclusive of cashback/coupon)T&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
No cost EMI ₹1,667/month. Standard EMI also availableView Plans, 
Extra 10% Off On Combo Mobile & Casecover.2- Mar'24T&C, 
Extra ₹200/- Off on Samsung PowerbankT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Get samsung charger worth ₹1699 @ just ₹1169T&C, 
Get ₹500 off on combo offerT&C, 
Samsung charger @ 699T&C","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 
16.51 cm (6.5 inch) Full HD+ Display, 
50MP (OIS) + 8MP + 2MP | 13MP Front Camera, 
6000 mAh Battery, 
Exynos 1280 Processor",14/04/2024 17:46:35
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/g/n/k/-original-imagtyxb86ddjhzh.jpeg?q=70&crop=false,"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)  (6 GB RAM)","₹10,490","Buy without Exchange
₹10,490, 
Buy with Exchange
up to ₹8,950 off","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Special PriceGet extra ₹8000 off (price inclusive of cashback/coupon)T&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
No cost EMI ₹1,749/month. Standard EMI also availableView Plans, 
Buy Mobile and Get Flat ₹500 Off on Samsung TabletsT&C, 
Extra 10% Off On Combo Mobile & Casecover.2- Mar'24T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra ₹200/- Off on Samsung PowerbankT&C, 
Get samsung charger worth ₹1699 @ just ₹1169T&C, 
Get ₹500 off on combo offerT&C","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB, 
16.76 cm (6.6 inch) Full HD+ Display, 
50MP + 2MP | 13MP Front Camera, 
6000 mAh Battery, 
Exynos 1330, Octa Core Processor",14/04/2024 17:46:40
https://rukminim2.flixcart.com/image/416/416/kr6oeq80/mobile/p/f/f/guru-music-2-sm-b310ezddins-samsung-original-imafchdspbgbvuth.jpeg?q=70&crop=false,SAMSUNG Guru Music 2  (Gold),"₹2,499","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More","NA ROM, 
5.08 cm (2 inch) NA Display, 
800 mAh Battery",14/04/2024 17:46:44
https://rukminim2.flixcart.com/image/416/416/ki4w0i80-0/mobile/k/k/u/sm-b310ezddins-samsung-guru-music-2-samsung-original-imafxzxgkzwygvy4.jpeg?q=70&crop=false,SAMSUNG SM-B310EZDDINS  (Gold),"₹1,799","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer10% off on Citi-branded Credit Card EMI Transactions, up to ₹1,500 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹1,250 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹15,000T&C, 
Special PriceGet extra ₹821 off (price inclusive of cashback/coupon)T&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Bank OfferFlat ₹1,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹15,000T&C, 
Bank OfferFlat ₹1750 on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value:₹15,000T&C, 
Bank Offer10% off on HSBC Bank Credit Card and EMI Transactions, up to ₹1,000 on orders of ₹5,000 and aboveT&C, 
Bank OfferFlat ₹2,500 off on HDFC Bank Credit Card EMI Txns on 6 and 9 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹3,500 off on HDFC Bank Credit Card EMI Txns on 12 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹5,000 off on HDFC Bank Credit Card EMI Txns on 24 months tenure, Min. Txn Value: ₹50,000T&C, 
Bank OfferFlat ₹500 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure, Min. Txn Value: ₹7,500T&C, 
Bank OfferFlat ₹500 off on OneCard Credit Card Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferFlat ₹750 off on OneCard Credit Card EMI Transactions on orders of ₹10,000 and aboveT&C, 
Bank OfferExtra ₹750 off on Citi-branded Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1,000 off on Citi-branded Credit Card EMI Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on HSBC Bank Credit Card EMI Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹1000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹25,000T&C, 
Bank OfferExtra ₹2000 off on HDFC Bank Debit Card EMI Txns on 6 months and above tenure,Min Txn Value: ₹50,000T&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹29,990 and aboveT&C, 
Bank OfferExtra ₹500 off on OneCard Credit Card Transactions on products priced ₹49,990 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹30,000 and aboveT&C, 
Bank OfferExtra ₹750 off on OneCard Credit Card EMI Transactions on products priced ₹50,000 and aboveT&C, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More","100 MB RAM | 100 MB ROM | Expandable Upto 100 MB, 
4.57 cm (1.8 inch) VGA Display, 
0MP | 0MP Front Camera, 
800 mAh Battery, 
NA Processor",14/04/2024 17:46:49
